number,champion,kills,deaths,assists,damage,damage migated,gold earned
350,Yuumi,Support,1.8,4.1,16.0,8846.3,5861.3,7830.1
154,Zac,Jungle,5.2,4.8,11.7,16445.7,37425.4,11037.4
36,Dr. Mundo,Top,4.3,5.1,6.5,21891.3,44990.2,11617.2
34,Anivia,Mid,5.8,4.9,7.5,19839.1,14129.8,11844.6
40,Janna,Support,1.1,4.7,15.4,5476.2,9248.1,7808.6
102,Shyvana,Jungle,6.5,5.1,8.0,21587.2,35683.5,12470.5
75,Nasus,Top,4.8,5.1,5.2,18434.1,41382.5,11677.5
62,Wukong,Jungle,7.2,5.2,8.2,17993.6,32540.8,11823.5
86,Garen,Top,6.3,5.1,4.3,18898.2,39446.5,12671.4
98,Shen,Top,4.0,4.8,10.5,14306.1,38012.4,10135.1
83,Yorick,Top,3.8,5.1,3.9,19877.2,26301.3,12259.2
518,Neeko,Mid,6.1,5.5,7.4,20703.6,14766.1,11488.7
7,LeBlanc,Mid,6.7,4.8,6.8,19596.4,11295.9,11074.0
54,Malphite,Top,4.0,5.0,8.3,17287.4,42637.3,10273.9
113,Sejuani,Jungle,4.9,5.1,11.8,15267.8,44567.1,11044.4
26,Zilean,Support,2.2,4.8,14.4,9921.2,8357.6,8407.6
161,Vel'Koz,Mid,6.1,5.0,7.8,25911.6,10182.7,11887.1
516,Ornn,Top,3.6,5.0,8.6,17040.2,42361.5,10576.0
223,Tahm Kench,Top,4.4,5.0,8.0,17161.3,47784.2,10405.2
61,Orianna,Mid,4.9,5.1,9.1,19974.4,12186.8,11405.3
202,Jhin,ADC,7.6,5.2,8.5,20153.9,9423.0,12675.1
31,Cho'Gath,Top,5.2,5.6,6.0,18231.6,42598.5,11443.5
16,Soraka,Support,0.9,5.4,14.8,5777.2,8199.9,7601.6
117,Lulu,Support,1.6,5.1,14.9,5577.9,9101.4,7882.3
82,Mordekaiser,Top,6.4,5.7,4.8,22489.8,36134.8,11934.9
90,Malzahar,Mid,4.6,5.4,7.8,21051.9,12740.9,11920.6
103,Ahri,Mid,5.8,5.0,7.9,19638.0,10448.9,11212.6
79,Gragas,Top,4.0,5.2,7.3,17937.8,26639.2,10448.6
106,Volibear,Jungle,5.8,5.2,9.8,15823.3,45375.8,11217.7
37,Sona,Support,2.1,5.4,14.7,9358.6,11418.6,8169.5
267,Nami,Support,2.2,5.5,16.0,9176.8,7368.3,8364.8
112,Viktor,Mid,5.8,5.3,6.9,25434.8,15778.2,12099.0
81,Ezreal,ADC,6.6,5.4,7.3,23912.9,10861.6,12112.1
85,Kennen,Top,4.8,5.5,6.1,20591.0,13819.8,11087.0
150,Gnar,Top,4.8,5.5,6.2,20674.5,26305.8,11569.0
48,Trundle,Jungle,6.4,5.5,8.9,17284.5,32295.1,11887.6
77,Udyr,Jungle,5.8,5.1,8.0,14532.6,43333.1,11860.3
115,Ziggs,ADC,5.3,5.4,8.6,26033.2,8227.7,12068.9
876,Lillia,Jungle,7.5,5.5,8.9,23773.7,22834.6,12701.3
101,Xerath,Support,4.6,5.8,11.2,22530.5,6633.1,10012.4
134,Syndra,Mid,6.0,5.6,6.8,22193.6,9914.8,11561.3
45,Veigar,Mid,7.0,5.5,6.7,21503.7,11961.5,12163.3
142,Zoe,Mid,6.2,5.3,7.4,21989.6,9434.9,11171.2
43,Karma,Support,2.2,5.7,13.6,11546.3,11545.2,8287.7
432,Bard,Support,2.6,5.4,14.6,11296.9,15880.9,8429.4
114,Fiora,Top,6.2,6.0,4.3,21049.3,30715.7,12033.1
10,Kayle,Top,5.2,5.8,5.5,19670.7,13609.7,12562.4
887,Gwen,Top,5.7,5.9,4.5,21332.4,25444.7,11871.5
104,Graves,Jungle,7.1,5.6,7.2,20187.3,19703.5,12775.8
240,Kled,Top,5.8,5.7,7.1,18976.6,36433.1,11585.5
245,Ekko,Jungle,8.3,5.5,7.5,20659.0,23493.7,12717.5
35,Shaco,Jungle,8.4,5.8,8.3,18989.5,16184.3,12240.9
78,Poppy,Jungle,6.1,5.6,9.4,16417.3,36880.6,10945.3
888,Renata Glasc,Support,1.9,5.7,14.8,9009.0,13901.5,8191.0
201,Braum,Support,1.5,5.7,14.9,7839.7,23928.6,7751.1
497,Rakan,Support,1.6,5.6,14.5,6802.7,19471.4,7720.3
84,Akali,Mid,8.3,5.6,5.5,22445.4,16861.1,11498.2
15,Sivir,ADC,5.8,5.7,8.6,21400.6,9541.5,12738.8
58,Renekton,Top,5.3,5.9,5.4,18447.3,31582.0,11928.8
13,Ryze,Mid,4.6,5.6,7.0,18585.1,15638.5,11440.0
120,Hecarim,Jungle,7.3,5.6,9.0,18049.0,35661.2,12051.7
33,Rammus,Jungle,4.8,5.6,11.9,14978.6,56031.8,10767.8
59,Jarvan IV,Jungle,5.7,6.0,13.2,14862.3,36223.1,11351.3
17,Teemo,Top,5.3,6.2,5.3,24904.5,13089.1,12210.3
8,Vladimir,Mid,6.4,5.2,6.0,23205.7,15880.9,11910.8
711,Vex,Mid,6.3,5.8,8.0,20908.0,14116.7,11042.2
6,Urgot,Top,6.2,5.8,5.1,19527.8,32900.5,12635.3
266,Aatrox,Top,5.6,5.8,5.6,20186.8,31857.5,11378.8
122,Darius,Top,6.9,5.8,4.1,19138.5,31256.6,12297.6
498,Xayah,ADC,7.0,5.7,6.9,20905.1,9673.7,12626.9
99,Lux,Support,4.1,6.2,12.2,18395.8,9233.7,9496.0
51,Caitlyn,ADC,6.5,6.1,7.1,20368.8,10336.5,12377.2
28,Evelynn,Jungle,9.2,5.4,7.2,22936.5,17168.0,12023.1
121,Kha'Zix,Jungle,8.3,5.7,7.0,20298.5,22159.2,12709.2
3,Galio,Mid,4.4,5.5,10.4,16137.9,28167.8,10097.7
56,Nocturne,Jungle,7.3,5.8,8.6,17773.9,28369.4,12126.8
25,Morgana,Support,3.0,6.4,13.7,14448.2,11263.5,8951.7
32,Amumu,Jungle,4.9,6.2,10.8,15626.1,30843.7,11152.9
147,Seraphine,Support,2.6,6.1,13.5,12349.2,9587.5,8738.1
2,Olaf,Top,6.6,6.4,4.7,22371.3,41301.7,12289.0
41,Gangplank,Top,6.1,6.1,6.5,23951.4,17758.5,13754.9
875,Sett,Top,5.6,6.3,5.3,21043.7,37297.8,11762.5
145,Kai'Sa,ADC,8.4,5.9,6.2,21365.8,11885.0,13377.2
1,Annie,Mid,6.3,5.8,7.9,21538.1,12060.0,11236.3
127,Lissandra,Mid,5.1,5.8,9.0,19309.9,12489.6,11196.9
23,Tryndamere,Top,5.8,5.9,3.8,17921.1,29418.9,12849.5
9,Fiddlesticks,Jungle,6.0,5.6,9.8,19317.0,19465.3,11345.7
235,Senna,Support,4.3,6.3,13.1,17656.5,9791.8,10119.2
92,Riven,Top,6.1,5.9,5.1,17594.3,34838.6,11939.8
420,Illaoi,Top,5.0,6.6,3.9,25317.6,35039.1,12578.6
238,Zed,Mid,7.9,5.9,5.7,22191.8,15422.7,12186.9
38,Kassadin,Mid,8.0,5.4,5.9,22123.1,19092.0,12098.4
268,Azir,Mid,5.7,5.3,6.9,22684.5,12911.5,11927.8
110,Varus,ADC,7.4,6.3,7.3,21718.1,11656.0,12656.7
21,Miss Fortune,ADC,6.9,6.2,8.1,23032.3,10426.2,12381.8
105,Fizz,Mid,8.3,5.8,6.3,20584.5,12873.2,12214.0
131,Diana,Jungle,7.5,6.1,7.9,20926.5,30567.4,12586.9
18,Tristana,ADC,7.8,5.8,6.2,20706.5,10418.7,13227.5
234,Viego,Jungle,7.8,5.9,7.0,18297.7,26980.0,12092.7
254,Vi,Jungle,6.8,6.2,8.4,17145.0,35418.2,11791.4
60,Elise,Jungle,7.3,5.7,8.0,18064.1,14515.2,11155.6
53,Blitzcrank,Support,2.0,6.0,13.3,8481.5,20807.1,7762.8
44,Taric,Support,1.5,6.0,14.2,5720.3,23884.4,7728.1
69,Cassiopeia,Mid,6.6,6.1,6.3,22485.6,14504.8,12074.2
236,Lucian,ADC,8.3,6.2,6.4,21861.0,10649.8,12875.0
221,Zeri,ADC,6.5,6.1,7.3,20721.0,13240.4,12264.9
76,Nidalee,Jungle,7.6,5.2,7.8,18754.2,16835.5,11787.9
126,Jayce,Top,5.5,6.4,5.7,22706.3,16125.1,12079.2
166,Akshan,Mid,8.3,6.4,5.9,22746.4,16771.5,12734.8
24,Jax,Top,5.8,6.3,4.1,19228.2,26750.5,11951.0
141,Kayn,Jungle,7.7,6.2,7.9,20805.4,29684.7,12641.2
164,Camille,Top,6.0,6.0,5.7,20408.2,31381.8,11409.2
222,Jinx,ADC,6.9,6.2,7.5,21502.1,9783.6,12493.6
64,Lee Sin,Jungle,6.7,6.0,8.9,15314.5,34455.0,11246.9
57,Maokai,Support,2.4,6.5,12.0,15605.8,17958.4,8171.7
20,Nunu & Willump,Jungle,4.3,5.7,12.5,12698.2,35613.8,10569.1
412,Thresh,Support,1.8,6.0,14.7,7194.7,19552.8,7880.4
89,Leona,Support,1.8,6.5,13.3,6771.5,25284.9,7708.3
96,Kog'Maw,ADC,7.8,6.4,7.2,26935.6,14068.2,12928.2
27,Singed,Top,4.2,5.8,8.5,19123.2,30831.3,11319.0
67,Vayne,ADC,7.5,6.3,5.8,20310.9,13586.4,12615.5
111,Nautilus,Support,1.9,6.5,13.5,7961.7,28586.4,7672.8
29,Twitch,ADC,9.0,6.5,7.0,24413.8,10583.7,12766.0
50,Swain,Support,4.5,7.1,12.2,19150.5,15780.9,9514.7
143,Zyra,Support,3.7,6.8,11.1,21144.6,7593.1,9554.2
429,Kalista,ADC,8.0,6.1,6.2,19220.2,14482.8,12994.5
22,Ashe,Support,2.5,6.5,13.5,17461.9,6989.6,8816.5
4,Twisted Fate,Mid,4.7,5.7,9.4,16425.0,11142.9,11523.3
5,Xin Zhao,Jungle,6.2,6.5,8.3,17661.5,30834.0,11235.5
119,Draven,ADC,7.9,6.6,5.9,22822.9,12796.0,13874.7
777,Yone,Mid,6.7,6.4,5.6,21231.8,26788.8,12393.9
523,Aphelios,ADC,6.3,6.5,6.3,20322.2,13324.7,11982.0
14,Sion,Top,4.1,6.8,6.2,19418.6,61287.0,12137.9
91,Talon,Jungle,8.2,6.0,7.3,21158.1,23751.5,13268.8
526,Rell,Support,1.8,6.8,14.3,7563.7,29281.3,7722.7
163,Taliyah,Mid,6.6,6.4,8.5,24030.9,10609.3,12151.8
360,Samira,ADC,8.7,6.8,6.2,21485.1,16633.9,13020.8
68,Rumble,Top,5.7,5.8,6.8,21769.1,20520.3,11237.6
19,Warwick,Jungle,7.7,6.6,8.4,16708.9,34711.7,11713.1
421,Rek'Sai,Jungle,8.4,6.0,7.6,17809.0,23075.6,11884.1
555,Pyke,Support,6.6,6.7,9.1,10657.9,13163.4,9627.0
12,Alistar,Support,1.7,6.3,13.8,7258.0,31724.6,7555.1
42,Corki,Mid,6.3,5.8,7.0,26524.1,12051.0,13208.9
133,Quinn,Top,7.1,6.9,6.2,22692.8,15155.0,12424.8
107,Rengar,Jungle,8.8,6.3,6.8,20636.5,23650.5,12976.3
55,Katarina,Mid,9.0,6.6,6.2,22514.4,16792.8,12088.3
157,Yasuo,Mid,6.2,6.8,5.6,18525.9,26893.0,12394.2
517,Sylas,Mid,7.0,6.7,6.9,20422.9,21045.7,11043.7
39,Irelia,Top,6.3,7.2,4.5,20564.0,28644.9,12700.2
246,Qiyana,Mid,8.2,6.5,6.1,22177.1,13960.0,12241.6
203,Kindred,Jungle,8.2,6.5,7.0,21145.6,15553.9,12501.4
11,Master Yi,Jungle,9.5,7.1,5.3,21374.9,23187.8,13102.6
30,Karthus,Jungle,7.9,7.0,9.7,31961.8,14492.3,13502.7
80,Pantheon,Support,5.3,7.8,9.7,15387.4,14717.7,9444.7
63,Brand,Support,5.2,8.2,10.0,23811.5,8668.0,10052.5
